name,cbsa_code,median_income,total_population,population_25_plus,hs_diploma,ged,associates,bachelors,masters,professional,doctorate
"Dodge City, KS Micro Area",19980,70781,34074,20254,5003,886,1841,2750,1086,287,65
"Dothan, AL Metro Area",20020,57791,152674,106909,29167,6532,10739,14449,6164,1335,665
"Douglas, GA Micro Area",20060,48870,51684,34378,9683,3145,2713,2497,1273,522,210
"Dover, DE Metro Area",20100,74477,187604,126457,35544,7256,11096,20776,11406,1459,1182
"Dublin, GA Micro Area",20140,54207,58988,40359,13136,2868,3287,3708,2460,507,320
"DuBois, PA Micro Area",20180,62152,78635,58829,23524,3402,6595,8087,2841,669,308
"Dubuque, IA Metro Area",20220,77630,99030,67015,19275,2216,7190,14589,6002,1003,768
"Duluth, MN-WI Metro Area",20260,71769,280870,196545,44627,7758,26940,40558,15100,3958,2890
"Dumas, TX Micro Area",20300,61762,21373,12720,3572,322,986,1213,311,16,24
"Duncan, OK Micro Area",20340,61620,43551,30321,10849,1778,1589,4092,1760,204,195
"Durango, CO Micro Area",20420,86056,56331,41347,6623,1358,3719,12427,5384,1362,1206
"Durant, OK Micro Area",20460,57225,48253,32255,8953,1916,1854,5789,2309,227,222
"Durham-Chapel Hill, NC Metro Area",20500,83500,601724,414288,57211,11216,31556,111925,66090,19614,23521
"Dyersburg, TN Micro Area",20540,58154,36508,24967,7731,2599,1818,3397,1133,483,258
"Eagle Pass, TX Metro Area",20580,49568,58082,33789,7507,2264,2353,3375,796,570,81
"Easton, MD Micro Area",20660,84811,37917,28694,5798,748,2066,6966,3082,1354,650
"East Stroudsburg, PA Micro Area",20700,83565,167515,120121,37943,5396,10078,20388,10016,1307,1194
"Eau Claire, WI Metro Area",20740,74595,173915,116814,30880,3505,17410,25322,8058,1932,1631
"Edwards, CO Micro Area",20780,104096,55135,40108,6276,1337,3967,13475,5074,1190,691
"Effingham, IL Micro Area",20820,79157,44856,31137,8685,1266,4849,5260,1947,431,199
"El Campo, TX Micro Area",20900,66924,41794,27334,7297,1707,3401,4280,1102,206,79
"El Centro, CA Metro Area",20940,57681,180202,111419,23568,5030,9170,12870,3594,1163,275
"El Dorado, AR Micro Area",20980,55259,37900,25911,8677,1381,2103,3170,1416,279,79
"Elizabeth City, NC Micro Area",21020,66589,40834,28086,5704,1815,3367,5226,1774,428,310
"Elizabethtown, KY Metro Area",21060,67534,127049,85479,22129,5446,8931,12049,6753,1011,437
"Elk City, OK Micro Area",21120,53328,22148,15287,5023,1611,1299,1446,475,47,11
"Elkhart-Goshen, IN Metro Area",21140,68561,207132,131311,40440,8065,9016,16780,7192,1633,820
"Elkins, WV Micro Area",21180,52757,27576,20279,7739,1906,1060,2835,867,146,165
"Elko, NV Micro Area",21220,85882,55632,36317,10293,2227,3632,4236,1628,354,231
"Ellensburg, WA Micro Area",21260,73804,47172,29857,6102,1420,2608,6896,2953,658,539
"Elmira, NY Metro Area",21300,63716,82147,58412,15918,3973,7565,8865,5700,731,605
"El Paso, TX Metro Area",21340,59751,874182,551308,104637,34029,50294,95779,34843,7091,4982
"Emporia, KS Micro Area",21380,59354,34747,21504,6119,1048,1740,3441,1832,214,239
"Enid, OK Metro Area",21420,66182,62146,40402,12333,2697,3117,6581,2280,359,180
"Enterprise, AL Micro Area",21460,68353,54920,37306,9216,2030,4939,4609,2855,579,345
"Erie, PA Metro Area",21500,63354,269052,186383,60156,9372,17983,34731,15902,3081,2764
"Escanaba, MI Micro Area",21540,57809,36813,27317,8399,932,4203,4082,1170,232,152
"Española, NM Micro Area",21580,57155,40070,27797,8176,1425,2309,2903,2039,73,277
"Eufaula, AL-GA Micro Area",21640,44925,26907,19286,5842,1515,1851,1276,558,181,64
"Eugene-Springfield, OR Metro Area",21660,71544,384207,267847,48916,12443,27056,53761,25455,6434,5505
"Eureka-Arcata, CA Micro Area",21700,61160,134541,93031,18049,3488,9062,19767,7314,2489,1251
"Evanston, WY-UT Micro Area",21740,82471,23275,15192,3822,919,1723,2491,596,239,178
"Evansville, IN Metro Area",21780,68232,270494,186990,49082,9531,21498,35147,15122,2954,1630
"Fairbanks-College, AK Metro Area",21820,88267,95460,61502,13300,3058,6721,12423,5756,799,1362
"Fairmont, MN Micro Area",21860,59507,19780,14004,4164,589,2066,2288,701,229,111
"Fairmont, WV Micro Area",21900,67370,55909,38741,12106,2082,3612,6684,3080,339,433
"Fallon, NV Micro Area",21980,79163,25805,17797,4978,1204,2533,2302,523,176,148
"Fargo, ND-MN Metro Area",22020,76756,259459,162617,25849,5134,22087,45733,15057,3423,3770
"Faribault-Northfield, MN Micro Area",22060,83181,67917,43777,11653,2695,4833,8039,3615,741,812
"Farmington, MO Micro Area",22100,57477,66999,47231,14166,3271,4518,5201,2169,442,335
"Farmington, NM Metro Area",22140,55872,120942,80496,20771,3385,9456,9172,4119,778,632
"Fayetteville, NC Metro Area",22180,61763,392380,245811,56404,9726,30440,42969,18751,3029,2107
"Fayetteville, TN Micro Area",22190,64667,35946,25171,9188,1730,1828,3301,1465,277,153
"Fayetteville-Springdale-Rogers, AR Metro Area",22220,81650,577726,371795,91906,16064,25931,83272,37860,6788,5435
"Fergus Falls, MN Micro Area",22260,72255,60475,43482,10892,1244,7058,8245,2805,869,397
"Findlay, OH Micro Area",22300,73141,74866,51458,16116,2400,5299,9694,4701,548,631
"Fitzgerald, GA Micro Area",22340,41758,17089,11647,4556,787,1167,1049,372,70,18
"Flagstaff, AZ Metro Area",22380,72966,144508,88196,16501,2138,7923,20755,10273,1979,2572
"Flint, MI Metro Area",22420,62281,403305,280648,77093,12791,31064,42902,16990,3835,1606
"Florence, SC Metro Area",22500,54443,199675,136043,40549,5256,15691,18562,9456,1246,1958
"Florence-Muscle Shoals, AL Metro Area",22520,61891,153852,106761,28758,5805,9532,17781,7463,1735,1492
"Fond du Lac, WI Metro Area",22540,74275,104137,73265,24990,3085,9557,11165,3946,759,477
"Forest City, NC Micro Area",22580,51410,64930,47251,11860,2744,5810,6267,2996,391,489
"Forrest City, AR Micro Area",22620,42574,22400,15925,5425,1769,1097,1321,811,41,96
"Fort Collins-Loveland, CO Metro Area",22660,93765,367368,247787,32927,6927,22214,77866,37343,7694,8311
"Fort Dodge, IA Micro Area",22700,68975,36886,24781,6862,1188,3679,4009,960,298,190
"Fort Leonard Wood, MO Micro Area",22780,64466,53894,29551,7784,1323,4026,5126,1923,314,264
"Fort Madison, IA Micro Area",22800,62382,32893,23621,6919,1422,3365,3576,1132,239,176
"Fort Morgan, CO Micro Area",22820,73278,29520,19651,5255,966,2046,2243,952,263,44
"Fort Payne, AL Micro Area",22840,51204,72269,48738,13361,3071,5744,4315,1941,423,184
"Fort Smith, AR-OK Metro Area",22900,58468,229899,155551,42366,10524,13864,20928,8040,2051,1671
"Fort Wayne, IN Metro Area",23060,71213,455416,300883,76368,13106,31591,61065,22341,4728,2754
"Frankfort, IN Micro Area",23140,65019,32944,21285,8215,1184,2004,2409,978,72,54
"Frankfort, KY Micro Area",23180,68568,76195,53420,12445,3977,4496,9802,4628,1038,591
"Franklin, KY Micro Area",23190,59858,19972,13641,4510,1124,1610,1464,1022,34,43
"Fredericksburg, TX Micro Area",23240,76162,27524,20683,4524,726,1678,4811,1976,595,309
"Freeport, IL Micro Area",23300,64043,43768,31205,8562,1743,4188,4284,1785,210,182
"Fremont, NE Micro Area",23340,74329,37351,24706,7583,956,2608,3726,1272,321,113
"Fremont, OH Micro Area",23380,62295,58778,41683,16643,1732,4481,5369,1935,271,74
"Fresno, CA Metro Area",23420,74468,1177665,737665,148318,25295,65996,112744,40620,12527,6703
"Gadsden, AL Metro Area",23460,54563,103105,72481,19904,5068,7663,8093,3277,1256,483
"Gaffney, SC Micro Area",23500,50288,56647,38809,11553,3139,3728,4403,2191,342,208
"Gainesville, FL Metro Area",23540,61468,349923,221466,42839,9786,24297,45693,27149,9153,10642
"Gainesville, GA Metro Area",23580,80901,212705,142481,32033,7201,10872,23746,9417,3614,2106
"Gainesville, TX Micro Area",23620,73932,43046,29120,7325,1511,2462,4539,1849,139,361
"Galesburg, IL Micro Area",23660,57030,49046,34285,9168,2350,4648,4646,1948,264,332
"Gallipolis, OH Micro Area",23680,56830,29068,19843,6973,1094,2028,2265,1408,238,154
"Gallup, NM Micro Area",23700,47668,70431,45002,14765,1367,3406,3610,1795,283,297
"Garden City, KS Micro Area",23780,73009,38084,22709,3968,1400,2392,2953,1106,185,68
"Gardnerville Ranchos, NV-CA Micro Area",23820,91077,51239,40723,7993,1667,4541,8588,3125,730,537
"Gettysburg, PA Metro Area",23900,84092,106115,74849,26630,3269,6772,11143,6388,907,844
"Gillette, WY Micro Area",23940,89869,47240,31127,8540,1619,3435,4489,2388,161,224
"Glasgow, KY Micro Area",23980,50729,55363,38281,12876,3301,3365,4130,1892,472,134
"Glens Falls, NY Metro Area",24020,75836,126039,95013,24786,6010,11614,15933,9201,2218,885
"Gloversville, NY Micro Area",24100,66533,52487,38073,11476,2399,5878,5013,2460,226,261
"Goldsboro, NC Metro Area",24140,59733,118652,79122,20007,3497,9745,11999,4201,527,477
"Granbury, TX Micro Area",24180,88160,65894,48057,10510,2600,3548,10932,3804,501,596
"Grand Forks, ND-MN Metro Area",24220,69836,103628,64281,13285,2008,8651,14672,5039,1263,1376
"Grand Island, NE Metro Area",24260,69704,76794,50061,14421,1884,5151,6885,3020,560,322
"Grand Junction, CO Metro Area",24300,73658,158601,112574,25370,5954,9928,24378,8146,2045,1806
"Grand Rapids, MN Micro Area",24330,68603,45275,33202,8716,1283,4806,5504,2411,373,311
"Grand Rapids-Wyoming-Kentwood, MI Metro Area",24340,82874,1162152,778630,177398,28292,73987,184499,74909,14206,10930
"Grants Pass, OR Metro Area",24420,60098,88179,65847,15976,4456,6820,8234,3519,703,512
"Great Bend, KS Micro Area",24460,58851,25097,17024,3902,881,2167,2660,772,198,60
"Great Falls, MT Metro Area",24500,67690,84606,58253,15329,3491,6451,10460,4490,1093,515
"Greeley, CO Metro Area",24540,97097,350396,230156,43957,10269,23070,48843,20999,3336,3171
"Green Bay, WI Metro Area",24580,79267,331145,227879,62670,8205,29869,48869,16355,2957,2161
"Greencastle, IN Micro Area",24600,78378,37280,25447,8920,1254,2567,3487,1188,215,256
"Greeneville, TN Micro Area",24620,56194,71628,51956,18330,4041,4030,6042,2681,577,418
"Greenfield, MA Micro Area",24640,74907,70944,54405,12734,1921,5527,12024,7152,1231,1676
"Greensboro-High Point, NC Metro Area",24660,65565,786419,531868,116969,22385,50887,108691,46144,8695,7783
"Greensburg, IN Micro Area",24700,69783,26422,18116,6761,1057,1791,2658,798,60,101
"Greenville, MS Micro Area",24740,42165,42765,28207,7476,1577,2528,3659,1874,393,380
"Greenville, NC Metro Area",24780,58188,177193,107483,21456,5171,13613,21029,10438,3135,1756
"Greenville, OH Micro Area",24820,64486,51594,35460,14688,1554,3015,3936,1513,263,134
"Greenville-Anderson-Greer, SC Metro Area",24860,71240,961939,654478,139945,33065,65727,141560,60181,13435,11200
"Greenwood, MS Micro Area",24900,39534,36827,24530,5512,1379,2584,3159,1581,187,263
"Greenwood, SC Micro Area",24940,52860,93909,64351,19021,3348,8290,9560,4181,882,505
"Grenada, MS Micro Area",24980,46897,30819,21079,4989,2011,2196,2566,1449,337,79
"Guayama, PR Metro Area",25020,21186,66202,49119,14838,987,5699,8349,2753,274,671
"Gulfport-Biloxi, MS Metro Area",25060,62418,421201,289753,62760,18350,35456,48309,21390,4503,3042
"Guymon, OK Micro Area",25100,60069,20774,12592,3533,496,538,1814,768,66,136
"Hagerstown-Martinsburg, MD-WV Metro Area",25180,78802,302649,212544,64977,12265,18968,31402,16080,2262,1622
"Hailey, ID Micro Area",25200,88522,31433,22564,3868,761,1713,6811,1939,502,161
"Hammond, LA Metro Area",25220,56760,136738,89724,25579,6110,7139,12746,4460,737,728
"Hanford-Corcoran, CA Metro Area",25260,70995,153298,96271,24867,3622,9753,8974,3118,510,534
"Hannibal, MO Micro Area",25300,63545,38885,26648,10186,1176,1915,3606,1907,361,117
"Harrisburg-Carlisle, PA Metro Area",25420,80919,604155,421449,118563,16930,37934,92660,41606,10284,6207
"Harrison, AR Micro Area",25460,54384,45250,31899,9956,2170,3175,3604,1474,217,111
"Harrisonburg, VA Metro Area",25500,75065,136992,84506,22781,4225,6696,15007,8131,1559,2000
"Hartford-West Hartford-East Hartford, CT Metro Area",25540,95118,1153112,812615,176339,25160,67039,191923,114907,24335,15994
"Hastings, NE Micro Area",25580,69510,40507,26898,6444,684,3884,4552,1876,592,424
"Hattiesburg, MS Metro Area",25620,60285,155434,99734,22980,5095,10298,18346,8814,2179,1489
"Hays, KS Micro Area",25700,63084,28920,17374,4050,618,1424,4266,1568,358,569
"Heber, UT Micro Area",25720,127160,79612,52275,7118,769,3529,18310,7678,2015,1334
"Helena, MT Metro Area",25740,78528,93906,67569,13335,2883,7172,18017,6345,1781,1010
"Hemlock Farms, PA Micro Area",25770,81323,60621,46149,13875,2069,5008,8191,4609,449,446
"Henderson, KY Micro Area",25775,59053,57122,39721,12557,2816,4199,4867,1974,352,164
"Henderson, NC Micro Area",25780,50465,42322,28532,8375,2205,2629,3529,1042,197,138
"Hereford, TX Micro Area",25820,60799,18460,10722,3310,1102,468,886,203,44,93
"Hermiston-Pendleton, OR Micro Area",25840,68427,92240,61014,15288,4375,5725,6865,2930,523,214
"Hermitage, PA Micro Area",25850,59976,109257,78478,28602,3006,7411,13359,5218,655,878
"Hickory-Lenoir-Morganton, NC Metro Area",25860,62787,368316,264723,68057,16075,30698,40388,14071,2897,1671
"Hillsdale, MI Micro Area",25880,64242,45654,31627,10897,1846,2818,4122,1910,214,449
"Hilo-Kailua, HI Micro Area",25900,78639,205769,149578,39081,5037,17695,28558,11852,4171,2420
"Hilton Head Island-Bluffton-Port Royal, SC Metro Area",25940,83304,227455,166140,33470,4257,13520,42503,21235,5157,2745
"Hinesville, GA Metro Area",25980,61709,85771,50799,14535,2876,5166,6501,2271,491,301
"Hobbs, NM Micro Area",26020,68015,73733,44215,11507,2772,3309,3619,2823,170,258
"Holland, MI Micro Area",26090,83283,121456,84097,25764,4210,7345,15195,5908,999,722
"Homosassa Springs, FL Metro Area",26140,56546,162472,129981,41145,8724,12893,17051,6787,1967,992
"Hood River, OR Micro Area",26220,88947,23905,16924,2453,523,1258,4126,1806,744,260
"Hot Springs, AR Metro Area",26300,57181,100035,73124,19007,3668,7741,11844,5015,1000,663
"Houghton, MI Micro Area",26340,58128,39826,23690,5890,695,1964,4934,2556,300,1102
"Houma-Bayou Cane-Thibodaux, LA Metro Area",26380,64038,202438,136821,43421,11084,9225,18030,6252,1738,1147
"Houston-Pasadena-The Woodlands, TX Metro Area",26420,82168,7442788,4837926,901251,193144,360542,1080098,465149,113140,84057
"Hudson, NY Micro Area",26460,81528,61100,47481,10495,2429,6011,9073,6830,1877,914
"Huntingdon, PA Micro Area",26500,65557,43653,31749,13840,2027,3016,3917,1580,214,392
"Huntington, IN Micro Area",26540,66301,36798,25406,9396,1845,2624,3541,1316,393,151
"Huntington-Ashland, WV-KY-OH Metro Area",26580,60078,370729,259495,79479,14226,27272,35284,18175,4206,3216
"Huntsville, AL Metro Area",26620,85989,516951,357065,59257,14899,28423,91131,48806,6248,6881
"Huntsville, TX Micro Area",26660,52324,80209,53973,12280,6004,4116,7856,2923,225,638
"Huron, SD Micro Area",26700,67681,19309,12450,3283,704,1658,2361,750,40,231
"Hutchinson, KS Micro Area",26740,60645,61553,42501,10745,2525,5153,5762,2342,398,168
"Hutchinson, MN Micro Area",26780,80084,36798,25777,8205,849,4127,3568,1171,342,124
"Idaho Falls, ID Metro Area",26820,80291,165361,101410,19824,5076,11948,22311,6939,1553,1362
"Indiana, PA Micro Area",26860,60208,83042,54359,19562,2439,5524,8550,4475,710,936
"Indianapolis-Carmel-Greenwood, IN Metro Area",26900,79852,2130055,1426691,317480,59740,116247,347581,144257,35706,22241
"Iowa City, IA Metro Area",26980,75088,179200,109224,17594,2243,10385,31789,14007,4677,5322
"Iron Mountain, MI-WI Micro Area",27020,64552,30600,22802,7224,791,2735,4055,1287,265,154
"Ithaca, NY Metro Area",27060,74024,104537,61195,8139,2049,4597,14652,11743,2354,7209
"Jackson, MI Metro Area",27100,66073,160060,112708,32694,6461,11883,17538,7062,1000,781
"Jackson, MS Metro Area",27140,61644,611324,411711,80356,19856,41751,79590,35496,9692,7668
"Jackson, TN Metro Area",27180,61177,181719,122650,38287,7606,8471,17545,8283,1707,1493
"Jackson, WY-ID Micro Area",27220,118796,35821,26847,3788,536,1211,10008,3725,913,762
"Jacksonville, FL Metro Area",27260,79643,1683960,1175272,253886,52449,115616,280172,107327,25498,15863
"Jacksonville, IL Micro Area",27300,66353,37958,26441,9133,1500,2036,4168,1212,372,184
"Jacksonville, NC Metro Area",27340,68148,207906,114320,29535,3904,13908,19336,8096,1188,1101
"Jacksonville, TX Micro Area",27380,61261,51886,34679,9616,2547,2468,4377,1745,234,212
"Jamestown, ND Micro Area",27420,61856,21549,15068,4581,872,1737,2856,792,120,129
"Jamestown-Dunkirk, NY Micro Area",27460,58351,125544,88242,23980,5091,12945,12193,7940,981,1053
"Janesville-Beloit, WI Metro Area",27500,75673,164350,113735,32933,4958,13537,20122,7103,1059,1074
"Jasper, IN Micro Area",27540,75979,43614,29878,9624,1035,3137,5532,1621,278,249
"Jefferson, GA Micro Area",27600,89544,84757,57117,14420,3117,5167,10472,3956,1037,426
"Jefferson City, MO Metro Area",27620,74030,150437,103676,28816,5981,8815,20970,8423,1756,1087
"Jesup, GA Micro Area",27700,53427,30949,20890,6814,1857,1845,2098,837,399,51
"Johnson City, TN Metro Area",27740,57762,210729,149695,39472,8728,12199,26092,11994,3223,2544
"Johnstown, PA Metro Area",27780,58418,131538,94666,37352,3738,9942,14824,5842,1271,692
"Jonesboro, AR Metro Area",27860,56738,135792,87937,23865,5821,6917,14181,6274,1546,1288
"Joplin, MO-KS Metro Area",27900,61901,203626,135978,38412,7966,11086,22260,7667,1761,1193
"Juneau, AK Micro Area",27940,101661,31794,22748,3632,1061,2333,5840,2397,656,488
"Kahului-Wailuku, HI Metro Area",27980,97109,164589,119223,32531,3427,11879,24587,8303,2761,1264
"Kalamazoo-Portage, MI Metro Area",28020,72532,262375,167183,32529,4681,16081,41575,19833,3889,3700
"Kalispell, MT Micro Area",28060,73925,110695,79424,17752,3890,7751,19190,7173,1844,1326
"Kankakee, IL Metro Area",28100,71281,106635,71873,21942,3169,7328,9385,4388,841,612
"Kansas City, MO-KS Metro Area",28140,83460,2218142,1512611,322394,49830,118462,372319,170327,38198,20734
"Kapaa, HI Micro Area",28180,97668,73731,53395,14401,1181,6208,10531,3810,1075,648
"Kearney, NE Micro Area",28260,76109,57292,36370,7455,1471,3887,8567,2638,569,732
"Keene, NH Micro Area",28300,83329,77297,55786,15185,2087,5487,12022,6060,944,801
"Kendallville, IN Micro Area",28340,71723,47495,32067,9938,2632,2472,3877,1719,233,199
"Kennett, MO Micro Area",28380,47849,27493,18193,6056,1361,1852,1281,904,169,50
"Kennewick-Richland, WA Metro Area",28420,89010,311807,197207,38304,10066,20830,36025,16302,2512,3611
"Kenosha, WI Metro Area",28450,81239,168438,115540,26297,5682,12418,23543,9404,1765,1279
"Kerrville, TX Micro Area",28500,69395,53489,39521,10103,1826,3363,7540,3309,873,657
"Ketchikan, AK Micro Area",28540,92885,13768,9970,2472,540,806,1782,691,108,154
"Key West-Key Largo, FL Micro Area",28580,87738,81860,64618,16108,1855,5230,15099,6836,1972,1053
"Kill Devil Hills, NC Micro Area",28620,88994,37875,28880,5267,875,2375,8675,2897,581,326
"Killeen-Temple, TX Metro Area",28660,69923,494360,309958,66538,18028,31400,53191,20002,3784,2500
"Kingsland, GA Micro Area",28680,74378,56970,37101,8789,2224,3742,5728,2574,504,303
"Kingsport-Bristol, TN-VA Metro Area",28700,57792,310842,229428,64441,16487,21779,35926,13897,2845,2226
"Kingston, NY Metro Area",28740,86271,182601,134979,31127,6031,12387,27981,18070,3288,2252
"Kingsville, TX Micro Area",28780,61292,30579,17099,4273,1552,1113,2518,1171,40,241
"Kinston, NC Micro Area",28820,45143,54919,38187,10029,2534,4880,3987,1820,255,181
"Kirksville, MO Micro Area",28860,61485,29339,16758,5573,727,1136,2520,1613,372,828
"Kiryas Joel-Poughkeepsie-Newburgh, NY Metro Area",28880,98233,704836,473803,104049,21706,47023,95998,59515,10161,7837
"Klamath Falls, OR Micro Area",28900,58830,70247,49500,12660,3691,4610,7087,2883,702,557
"Knoxville, TN Metro Area",28940,72422,932241,651780,162048,34784,57644,129474,57335,13283,13145
"Kokomo, IN Metro Area",29020,64027,83752,58020,18717,3138,6137,8024,3229,505,322
"Laconia, NH Micro Area",29060,92783,64659,49359,11952,2165,6006,10105,5264,771,421
"La Crosse-Onalaska, WI-MN Metro Area",29100,73340,170190,113089,26190,3396,16116,23796,9968,2486,1723
"Lafayette, LA Metro Area",29180,60892,413428,278503,83309,13426,20057,53669,15223,5573,2509
"Lafayette-West Lafayette, IN Metro Area",29200,62011,226805,132233,34854,5781,11520,27757,12943,2130,4735
"La Grande, OR Micro Area",29260,65661,26144,17593,4749,966,1638,3023,1072,231,264
"LaGrange, GA-AL Micro Area",29300,54888,104522,71430,21423,4365,6828,8747,4144,1277,653
"Lake Charles, LA Metro Area",29340,66700,244027,163269,48531,9922,15361,25044,9144,2175,1902
"Lake City, FL Micro Area",29380,59205,71789,50225,13635,3857,5710,5772,2126,233,312
"Lake Havasu City-Kingman, AZ Metro Area",29420,57684,220517,172400,47257,11616,16846,16295,7148,1553,1243
"Lakeland-Winter Haven, FL Metro Area",29460,65978,790694,548366,151785,29112,55813,86729,31509,5928,4454
"Lake of the Woods, VA Micro Area",29470,94008,37822,27059,8615,1036,2072,5069,2422,311,194
"Lancaster, PA Metro Area",29540,86959,557931,380042,110277,17733,30355,78303,33312,6444,5216
"Lansing-East Lansing, MI Metro Area",29620,72550,472669,310203,62915,9968,31546,68822,31211,7846,8558
"Laramie, WY Micro Area",29660,61917,38249,21635,2471,637,1941,5920,3676,400,1907
"Laredo, TX Metro Area",29700,63058,269294,154265,28240,6161,11520,23302,7324,1579,774
"Lares, PR Micro Area",29720,18917,27855,21176,4695,372,2265,3364,986,18,136
"Las Cruces, NM Metro Area",29740,56848,224266,140141,27420,6262,12475,25007,14216,2512,2655
"Las Vegas, NM Micro Area",29780,50585,30999,23267,4671,1585,2051,3450,2493,172,306
