name,cbsa_code,median_income,total_population,population_25_plus,hs_diploma,ged,associates,bachelors,masters,professional,doctorate
"Las Vegas-Henderson-North Las Vegas, NV Metro Area",29820,76472,2329548,1625416,384222,65715,138598,297729,107764,29861,16669
"Laurel, MS Micro Area",29860,51236,82531,54628,15222,3622,5919,6465,2742,765,379
"Laurinburg, NC Micro Area",29900,45730,33590,22661,6781,1389,2321,2278,1133,149,212
"Lawrence, KS Metro Area",29940,69746,120302,71726,10931,2394,3791,20569,11908,2235,3442
"Lawrenceburg, TN Micro Area",29980,54706,45385,30553,10345,2726,2191,2830,1420,255,132
"Lawton, OK Metro Area",30020,60665,127310,82634,22728,4788,6685,13179,5197,832,793
"Lebanon, MO Micro Area",30060,53282,36390,24689,8924,1520,1877,2595,1177,193,65
"Lebanon, PA Metro Area",30140,78425,144186,99692,36349,5019,7906,14856,7144,1233,961
"Lebanon-Claremont, NH-VT Micro Area",30150,83269,223586,165828,41699,6501,14310,36502,21086,5518,5417
"Le Mars, IA Micro Area",30180,83251,25747,17506,5872,665,2698,2919,615,190,72
"Lewisburg, PA Micro Area",30260,76404,42456,29150,9567,2456,2342,4220,2156,667,682
"Lewisburg, TN Micro Area",30280,71049,36049,24613,8295,1360,2182,4109,1267,140,171
"Lewiston, ID-WA Metro Area",30300,72475,65164,46385,11597,2800,5591,8071,2584,783,745
"Lewiston-Auburn, ME Metro Area",30340,67873,113423,78846,23345,6157,9475,12701,4566,720,428
"Lewistown, PA Micro Area",30380,63953,46041,32414,13280,1915,2910,3043,1385,101,311
"Lexington, NE Micro Area",30420,70652,26242,16958,4336,1073,1614,2328,503,150,151
"Lexington-Fayette, KY Metro Area",30460,71966,522560,346634,64855,16249,27719,83637,40344,11815,9731
"Lexington Park, MD Metro Area",30500,126256,209439,142853,34646,4267,12205,29042,19320,2085,2008
"Liberal, KS Micro Area",30580,63827,21486,12602,2990,760,1481,1018,334,50,31
"Lima, OH Metro Area",30620,64038,101348,68305,23502,4135,7645,8371,3796,892,673
"Lincoln, IL Micro Area",30660,66358,27713,19810,6724,1355,1658,2749,1011,230,152
"Lincoln, NE Metro Area",30700,75049,344337,216747,37331,7581,25173,56919,22658,4847,5358
"Little Rock-North Little Rock-Conway, AR Metro Area",30780,67154,758629,510660,122834,22664,44208,106281,45436,13079,7234
"Lock Haven, PA Micro Area",30820,60816,37798,25078,10562,1000,2327,3396,1422,194,381
"Logan, UT-ID Metro Area",30860,81126,155102,82037,16361,1897,6099,21156,8824,1174,1828
"Logansport, IN Micro Area",30900,56403,37680,26031,9529,1388,2350,2704,1298,203,86
"Longview, TX Metro Area",30980,66647,291044,192932,47859,10579,18825,27747,10156,1826,1033
"Longview-Kelso, WA Metro Area",31020,76531,112360,78946,19859,5285,10349,9404,3630,536,340
"Los Alamos, NM Micro Area",31060,147139,19435,14040,1117,172,779,3590,3247,365,2590
"Los Angeles-Long Beach-Anaheim, CA Metro Area",31080,95958,12974487,9135404,1600066,187614,651321,2205213,855674,258426,149452
"Louisville/Jefferson County, KY-IN Metro Area",31140,73863,1372558,954675,227919,49791,85167,188635,91779,21813,12214
"Lubbock, TX Metro Area",31180,63629,358708,217500,47421,10300,17018,41806,17975,3883,5030
"Ludington, MI Micro Area",31220,64748,29207,21582,6047,857,2712,3527,1700,351,171
"Lufkin, TX Micro Area",31260,60960,87275,57523,16177,4022,5555,6488,3173,446,215
"Lumberton, NC Micro Area",31300,41978,116902,74911,23900,2740,7650,7187,3125,532,153
"Lynchburg, VA Metro Area",31340,68996,263798,178570,46735,8719,15704,34863,15458,2452,2747
"Macomb, IL Micro Area",31380,52795,26920,16476,4520,882,1730,2660,1744,212,559
"Macon-Bibb County, GA Metro Area",31420,59526,234943,158773,42950,10653,13955,20658,11863,4098,2030
"Madison, IN Micro Area",31500,64577,32998,23212,7103,1667,2733,2551,1574,168,294
"Madison, WI Metro Area",31540,88804,691830,467729,82399,11024,45116,142503,60620,13579,17701
"Madisonville, KY Micro Area",31580,56815,45119,31383,9457,2636,3432,2964,1709,385,250
"Magnolia, AR Micro Area",31620,55334,22349,13977,5058,406,963,2026,883,64,92
"Malvern, AR Micro Area",31680,55405,33180,24053,7460,1957,2319,2613,1393,105,104
"Manchester-Nashua, NH Metro Area",31700,103545,426378,307804,66628,12446,28782,78243,39666,5321,4616
"Manhattan, KS Metro Area",31740,65469,133965,73359,13201,2346,7920,17470,7923,1292,2927
"Manitowoc, WI Micro Area",31820,69148,81406,59083,19641,1683,7318,9490,2989,672,223
"Mankato, MN Metro Area",31860,75808,104282,63208,13901,1798,9087,14866,4564,1237,1358
"Mansfield, OH Metro Area",31900,59509,125099,87570,32244,5343,7810,10053,4333,686,595
"Marietta, OH Micro Area",31930,63603,58978,42289,15343,1008,5433,5750,2441,613,455
"Marinette, WI-MI Micro Area",31940,61417,65293,48977,16365,1971,6907,6711,2263,292,197
"Marion, IN Micro Area",31980,53522,66295,43823,13271,3110,4890,5417,2845,245,401
"Marion, NC Micro Area",32000,57168,44817,32913,8985,2687,4229,4079,1452,259,168
"Marion, OH Micro Area",32020,59371,65020,45833,15481,3877,4571,4436,1832,329,161
"Marion-Herrin, IL Micro Area",32060,65604,66876,48287,11716,2150,5763,7570,3792,548,764
"Marquette, MI Micro Area",32100,65429,67112,44729,9773,1710,4993,11034,3854,794,780
"Marshall, MN Micro Area",32140,75303,25503,16509,4022,388,2108,3634,1122,122,264
"Marshall, MO Micro Area",32180,57931,23231,14816,4788,728,1011,2152,926,209,71
"Marshalltown, IA Micro Area",32260,73315,40114,26501,7623,1220,2990,4012,1538,279,150
"Martin, TN Micro Area",32280,51880,33016,21141,7199,2081,1068,2945,1296,170,385
"Martinsville, VA Micro Area",32300,49860,63638,45563,12245,3487,6097,4866,2351,258,159
"Maryville, MO Micro Area",32340,59315,20774,12448,4166,715,925,2009,1124,125,215
"Mason City, IA Micro Area",32380,68926,49982,36043,11106,1484,5536,5701,2023,396,262
"Massena-Ogdensburg, NY Micro Area",32390,62850,107226,71171,19759,4176,9875,9261,6481,1099,1173
"Mayagüez, PR Metro Area",32420,21163,209892,154424,39263,5430,14966,31000,7414,1423,2497
"Mayfield, KY Micro Area",32460,50772,36630,24924,8124,2022,2740,2577,1450,300,259
"McAlester, OK Micro Area",32540,55310,43561,30395,8901,1992,2818,4013,1655,323,149
"McAllen-Edinburg-Mission, TX Metro Area",32580,54338,891977,516001,115498,19435,29511,72515,25290,5239,3425
"McComb, MS Micro Area",32620,44597,53441,35121,10597,1899,4484,3119,1626,234,183
"McMinnville, TN Micro Area",32660,55487,42166,29105,11435,2974,1742,2674,1100,226,106
"McPherson, KS Micro Area",32700,78851,30205,20109,4080,714,2286,4498,1779,181,433
"Meadville, PA Micro Area",32740,60476,82716,58650,24194,3090,4822,7744,3697,472,446
"Medford, OR Metro Area",32780,73999,222645,161295,34060,7198,14549,31660,12721,4511,2249
"Memphis, TN-MS-AR Metro Area",32820,66401,1341924,891153,220602,38461,69602,167636,78327,18105,12348
"Menomonie, WI Micro Area",32860,74824,45527,28594,8701,907,3583,5401,2279,259,514
"Merced, CA Metro Area",32900,65510,290201,174127,45831,5831,12419,18484,5816,1562,835
"Meridian, MS Micro Area",32940,49822,86818,59584,13923,3634,7793,8311,3528,922,635
"Mexico, MO Micro Area",33020,59448,24548,17031,5778,1025,1656,1750,896,117,99
"Miami, OK Micro Area",33060,49947,30341,19639,5757,1255,2055,2023,670,157,95
"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",33100,76527,6249291,4514337,1023776,136152,428921,1012613,421045,152883,68341
"Michigan City-La Porte, IN Metro Area",33140,71055,111917,79325,24631,6735,6911,11975,4581,907,527
"Middlesborough, KY Micro Area",33180,31354,23509,16627,5218,1074,1364,1590,640,312,79
"Midland, MI Metro Area",33220,77705,83757,59935,14068,2152,6618,13117,6366,1006,1419
"Midland, TX Metro Area",33260,92952,180019,112412,20757,6820,9753,23935,8286,1541,784
"Milledgeville, GA Micro Area",33300,54403,43642,27781,7000,2337,2521,3628,1892,505,743
"Milwaukee-Waukesha, WI Metro Area",33340,78218,1568938,1079400,240145,31861,96446,277001,108983,24203,17401
"Minden, LA Micro Area",33380,41182,35820,24792,9152,1823,1882,2305,771,109,108
"Mineral Wells, TX Micro Area",33420,67674,29295,20182,5938,1537,1798,2478,949,113,55
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",33460,99833,3713668,2545311,438087,70537,268063,746981,290803,68861,48754
"Minot, ND Metro Area",33500,78200,76484,49682,12584,1865,5619,9908,3389,544,357
"Missoula, MT Metro Area",33540,74989,125631,86958,14572,2909,7217,24693,10454,3233,2055
"Mitchell, SD Micro Area",33580,69101,25808,17382,5293,674,2497,2909,651,224,125
"Moberly, MO Micro Area",33620,53033,24365,16995,5796,1445,1930,2236,725,92,77
"Mobile, AL Metro Area",33660,58880,412590,280484,79579,14458,24600,46976,19053,4424,2390
"Modesto, CA Metro Area",33700,81468,553990,354367,90617,12889,29062,47465,15085,5037,2046
"Monroe, LA Metro Area",33740,51660,223674,149261,40731,9286,9556,22615,10039,2717,1343
"Monroe, MI Metro Area",33780,77335,155505,111168,31510,5357,13050,16378,7515,1168,791
"Montgomery, AL Metro Area",33860,64010,386024,261207,64410,13012,20982,46875,25479,4572,3825
"Monticello, IN Micro Area",33900,67303,24717,17152,6091,1078,1599,2416,728,75,75
"Monticello, NY Micro Area",33910,72382,79721,56129,13398,3308,5560,9641,5448,1074,734
"Montrose, CO Micro Area",33940,72120,43807,31946,8582,1674,2664,5659,2604,460,449
"Morehead City, NC Micro Area",33980,72322,69148,53254,9906,2268,6284,11500,5002,1056,823
"Morgan City, LA Micro Area",34020,52576,47828,32517,13332,2246,1653,3098,1183,55,102
"Morgantown, WV Metro Area",34060,64640,141323,92338,23725,5136,5551,17625,11897,3742,3788
"Morristown, TN Metro Area",34100,60553,122533,86051,27276,5598,7806,10739,4665,1313,855
"Moscow, ID Micro Area",34140,65424,41049,24130,4097,1022,2068,6407,2468,543,956
"Moses Lake, WA Micro Area",34180,73267,101799,63192,14746,3427,6827,8137,2571,650,287
"Moultrie, GA Micro Area",34220,49341,46224,30193,10040,1501,2639,2452,1576,498,165
"Mountain Home, AR Micro Area",34260,48452,42407,32363,8722,2005,4138,4551,1185,297,260
"Mountain Home, ID Micro Area",34300,65359,29321,18726,4604,1153,2311,2986,932,196,72
"Mount Airy, NC Micro Area",34340,55656,71425,50797,11634,3010,6035,6762,2916,420,260
"Mount Pleasant, MI Micro Area",34380,55237,64565,36489,9270,1427,3559,6487,3423,544,973
"Mount Pleasant, TX Micro Area",34420,58626,56237,36071,10768,1804,2797,4532,1448,187,181
"Mount Sterling, KY Micro Area",34460,55208,47476,32412,10301,2660,2534,3388,1861,398,126
"Mount Vernon, IL Micro Area",34500,63118,36550,25775,7214,1669,3610,2946,1292,252,193
"Mount Vernon, OH Micro Area",34540,73878,63142,41724,14432,1380,4170,6365,2903,564,455
"Mount Vernon-Anacortes, WA Metro Area",34580,89263,131328,94631,19848,3854,11207,17428,8157,1995,998
"Muncie, IN Metro Area",34620,58127,112280,70560,19612,4171,6643,10683,5654,715,1427
"Murray, KY Micro Area",34660,52706,38224,23637,6498,1301,1695,4174,2484,374,339
"Murrells Inlet, SC Micro Area",34680,68713,64811,49072,11451,1634,5157,10380,4039,1063,600
"Muscatine, IA Micro Area",34700,69396,42559,28892,8126,1959,3308,4598,1498,237,338
"Muskegon-Norton Shores, MI Metro Area",34740,65024,175961,122392,34649,7621,14615,18261,6089,1142,634
"Muskogee, OK Micro Area",34780,53619,66444,44286,12750,3123,4508,5705,2081,306,242
"Myrtle Beach-Conway-North Myrtle Beach, SC Metro Area",34820,66880,383016,288090,77872,11683,31304,50658,20254,3982,3317
"Nacogdoches, TX Micro Area",34860,53555,65162,38116,8982,1974,2159,6592,2621,598,934
"Nantucket, MA Micro Area",34880,139688,14483,10529,1530,266,483,3620,1436,405,469
"Napa, CA Metro Area",34900,111471,134869,97520,14314,2353,8379,25153,9081,3239,1333
"Naples-Marco Island, FL Metro Area",34940,90045,398291,308251,65802,10354,27976,72405,34357,12345,5088
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",34980,85447,2079596,1415949,302284,57283,103704,368250,149100,35406,26719
"Natchez, MS-LA Micro Area",35020,42104,54045,37212,11147,2761,3089,4529,1902,285,185
"Natchitoches, LA Micro Area",35060,46292,36693,21896,6511,1380,1406,3401,1630,244,378
"New Bern, NC Micro Area",35100,64475,124304,86631,19891,4559,9754,14134,7130,1137,686
"Newberry, SC Micro Area",35140,61780,38435,26216,7458,1084,3298,3498,2083,258,214
"New Castle, IN Micro Area",35220,63150,48970,35221,11839,2943,3162,4016,1729,266,136
"New Haven, CT Metro Area",35300,88197,570598,399673,99923,12324,27645,86918,53387,15071,12633
"New Iberia, LA Micro Area",35340,56961,68599,45398,16389,2949,3513,4813,1601,186,135
"New Orleans-Metairie, LA Metro Area",35380,62655,981662,688306,150518,27979,48343,136392,60394,21752,11631
"New Philadelphia-Dover, OH Micro Area",35420,65044,92385,63934,25805,2577,5335,8352,3528,455,324
"Newport, OR Micro Area",35440,63165,50964,39853,7554,1943,3828,6520,3486,714,694
"Newport, TN Micro Area",35460,48016,36813,26814,10537,2008,1668,1856,684,239,167
"New Ulm, MN Micro Area",35580,69378,25800,17816,5732,406,2266,2936,1043,278,102
"New York-Newark-Jersey City, NY-NJ Metro Area",35620,99155,19798537,13970100,2764627,432964,947318,3521236,1905883,483120,257795
"Niles, MI Metro Area",35660,65425,153288,108207,26266,4628,11607,20111,9846,2031,1494
"Nogales, AZ Micro Area",35700,55217,48926,31825,6636,1885,2691,4470,2187,452,256
"Norfolk, NE Micro Area",35740,65968,48653,32192,8446,1239,5684,5128,1772,318,428
"North Platte, NE Micro Area",35820,65430,34575,24081,6124,1249,3412,3734,1259,277,194
"North Port-Bradenton-Sarasota, FL Metro Area",35840,80859,889339,696273,155337,26589,66085,159527,75371,19198,12478
"North Wilkesboro, NC Micro Area",35900,51721,65935,47784,12705,2564,5914,5130,2197,406,330
"Norwalk, OH Micro Area",35940,67878,58319,39828,15544,2225,3943,4076,1804,488,277
"Norwich-New London-Willimantic, CT Metro Area",35980,86586,279971,198368,49430,8034,17552,39277,24622,3895,3229
"Oak Harbor, WA Micro Area",36020,90551,86836,64643,11918,2179,7244,14360,6981,1367,964
"Ocala, FL Metro Area",36100,61010,400078,299128,83865,17213,31442,44764,18684,4322,2148
"Ocean Pines, MD Micro Area",36180,81745,53700,40803,10400,1401,3370,8734,4295,697,667
"Odessa, TX Metro Area",36220,71536,164654,98717,24239,6271,7849,12012,4031,757,605
"Ogden, UT Metro Area",36260,101203,653374,403001,85488,12363,42711,93208,36590,5463,4382
"Oil City, PA Micro Area",36340,61522,49801,37096,14955,1954,3896,4560,2035,274,205
"Okeechobee, FL Micro Area",36380,57984,40816,28995,7786,2367,2361,3045,1206,259,78
"Oklahoma City, OK Metro Area",36420,72094,1463267,960506,207211,41746,77038,208680,82111,21467,14954
"Olean, NY Micro Area",36460,59540,76145,52793,17347,4184,6299,6003,4289,437,425
"Olympia-Lacey-Tumwater, WA Metro Area",36500,96563,299067,214184,37641,9427,23553,50643,23583,5143,3089
"Omaha, NE-IA Metro Area",36540,84829,982064,649299,126154,20561,60974,160678,67020,16635,10551
"Oneonta, NY Micro Area",36580,68885,60108,39271,10010,2258,4390,7419,4418,920,747
"Ontario, OR-ID Micro Area",36620,62568,58725,39184,10347,2976,4240,4456,1456,311,112
"Opelousas, LA Micro Area",36660,44462,81670,53184,18171,2980,4423,5180,1924,429,385
"Orangeburg, SC Micro Area",36700,45675,83253,56404,17231,2198,7461,5717,3925,761,528
"Orlando-Kissimmee-Sanford, FL Metro Area",36740,78533,2793746,1945965,411710,74280,220196,464646,181793,41786,25877
"Oshkosh-Neenah, WI Metro Area",36780,74925,171769,117593,31030,5407,14668,24968,8779,1602,1245
"Oskaloosa, IA Micro Area",36820,70940,22021,14642,4374,956,1988,2649,621,141,122
"Othello, WA Micro Area",36830,66136,20800,11369,2380,735,836,1174,460,92,60
"Ottawa, IL Micro Area",36837,72230,147181,104802,30950,5703,12065,14907,5413,940,588
"Ottawa, KS Micro Area",36840,77207,26106,17770,5656,802,1537,2785,1302,175,104
"Ottumwa, IA Micro Area",36900,64766,35362,24009,7957,1238,2895,2876,1383,337,112
"Owatonna, MN Micro Area",36940,84196,37439,25638,6806,1027,3152,5075,1544,402,147
"Owensboro, KY Metro Area",36980,68002,112762,75952,22143,4395,8606,11367,5866,1409,691
"Owosso, MI Micro Area",37020,67404,67991,48650,14542,1972,5883,6723,2388,260,358
"Oxford, MS Micro Area",37060,65018,70746,42792,7780,2447,3806,8824,5092,1491,1762
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",37100,109797,837469,580810,99140,12766,55793,129719,55090,14620,10442
"Ozark, AL Micro Area",37120,54963,49599,33641,8177,2220,3638,4563,1787,287,225
"Paducah, KY-IL Metro Area",37140,64160,102748,72988,20498,3888,8788,11152,5058,1366,458
"Pahrump, NV Micro Area",37220,60714,54344,42423,12384,2688,3796,3982,1332,158,191
"Palatka, FL Micro Area",37260,47934,75164,53876,16382,5193,4204,5499,1944,180,182
"Palestine, TX Micro Area",37300,62068,58439,42299,11227,5037,3606,4614,1373,297,227
"Palm Bay-Melbourne-Titusville, FL Metro Area",37340,78476,632780,474168,102304,19829,58068,96754,49059,8859,7552
"Pampa, TX Micro Area",37420,60317,21877,14552,3849,1354,1267,1931,363,44,47
"Panama City-Panama City Beach, FL Metro Area",37460,71514,211922,151625,35027,9413,17547,26481,11571,2148,1351
"Paragould, AR Micro Area",37500,57839,46432,31462,10802,2500,2421,3366,1456,266,228
"Paris, TN Micro Area",37540,50613,32412,23538,8905,1729,1282,2980,973,322,227
"Paris, TX Micro Area",37580,59020,62280,42984,12395,2707,4128,5753,2342,328,327
"Parkersburg-Vienna, WV Metro Area",37620,57391,88460,63615,19872,3284,6713,9407,4397,587,638
"Payson, AZ Micro Area",37740,61986,53795,40390,10658,2437,4015,4740,2053,495,278
"Pella, IA Micro Area",37800,78680,33642,22422,6751,814,2341,5022,1582,348,248
"Pensacola-Ferry Pass-Brent, FL Metro Area",37860,75967,524395,363168,79836,17053,42898,70744,29639,5887,4735
"Peoria, IL Metro Area",37900,71857,365202,251253,61942,11434,26931,51367,21315,3954,3334
"Peru, IN Micro Area",37940,61139,35712,25173,8288,2226,2501,2787,1065,140,53
"Petoskey, MI Micro Area",37950,78112,34125,25406,5480,486,2562,6068,3290,866,337
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",37980,91289,6272014,4378944,1037564,136536,325441,1067549,549497,131383,99021
"Phoenix-Mesa-Chandler, AZ Metro Area",38060,88301,5028754,3446042,651198,132314,316972,755720,335267,75244,50579
"Picayune, MS Micro Area",38100,58135,57458,39335,10198,3692,4681,4818,1300,162,392
"Pierre, SD Micro Area",38180,81645,20679,14507,3055,1028,1745,3520,997,519,391
"Pikeville, KY Micro Area",38210,43214,91951,65658,20628,4103,5634,6080,3682,950,354
"Pine Bluff, AR Micro Area",38220,51605,72255,49729,17964,3154,2675,7068,2148,354,384
"Pinehurst-Southern Pines, NC Metro Area",38240,86080,104876,75766,13065,2432,9202,17681,9997,2051,1337
"Pittsburg, KS Micro Area",38260,52844,39008,23380,5342,981,2120,4829,2147,196,347
"Pittsburgh, PA Metro Area",38300,75762,2439940,1782509,495186,59415,189819,411403,192427,41274,35416
"Pittsfield, MA Metro Area",38340,76013,129430,96087,24267,3396,7540,20452,12362,2949,2625
"Plainview, TX Micro Area",38380,52707,37347,23608,6012,1376,1882,2361,1048,72,120
"Platteville, WI Micro Area",38420,66858,51770,32699,10412,1022,4542,5079,2505,431,352
"Plattsburgh, NY Micro Area",38460,71224,78493,54834,14005,3327,6647,8682,5031,661,735
"Plymouth, IN Micro Area",38500,71808,46284,31055,9950,1556,2890,4329,1770,281,122
"Pocatello, ID Metro Area",38540,66499,89454,57776,12597,2837,5935,11257,4036,1034,1376
"Ponca City, OK Micro Area",38620,58423,43625,28907,8157,1973,3610,3753,1450,217,141
"Ponce, PR Metro Area",38660,22247,270459,199183,55344,3169,23355,40605,10776,2000,2632
"Pontiac, IL Micro Area",38700,73790,35565,25134,8293,1511,2380,3267,1078,241,188
"Poplar Bluff, MO Micro Area",38740,49089,42020,28761,9663,1643,2669,2945,1094,171,328
"Port Angeles, WA Micro Area",38820,70370,77813,61116,12266,2928,7559,11720,5422,1298,845
"Portland-South Portland, ME Metro Area",38860,92175,562843,418921,84245,14885,41381,117277,52603,14038,8317
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",38900,97436,2520987,1811458,290422,67753,158001,474690,207282,50132,38610
"Port Lavaca, TX Micro Area",38920,79959,19868,13846,3483,821,1678,1727,808,46,196
"Port St. Lucie, FL Metro Area",38940,74514,522676,390609,91075,17479,41287,75691,29314,7974,4369
"Portsmouth, OH Micro Area",39020,50609,72627,50649,19156,2927,3959,5878,2673,293,358
"Port Townsend, WA Micro Area",39040,74048,33577,28552,4619,1094,2157,6942,3799,962,839
"Pottsville, PA Micro Area",39060,68313,143558,104280,40033,6674,11575,13367,5821,933,616
"Prescott Valley-Prescott, AZ Metro Area",39150,69613,245480,192027,38126,8225,19889,34634,16650,3979,2833
"Price, UT Micro Area",39220,58377,20517,13558,3422,551,1947,1793,599,117,39
"Providence-Warwick, RI-MA Metro Area",39300,87040,1684071,1196324,281222,53105,100730,255278,121142,25758,20697
"Provo-Orem-Lehi, UT Metro Area",39340,100704,717986,371101,53217,9473,38172,112757,37787,6316,6113
"Pueblo, CO Metro Area",39380,64010,169356,118414,29202,6663,14330,19473,8630,1482,735
"Pullman, WA Micro Area",39420,55406,47003,24572,3323,547,2356,6734,3265,552,1680
"Punta Gorda, FL Metro Area",39460,69952,201064,167479,46351,8394,16938,27342,12969,3304,1681
"Putnam, CT Micro Area",39480,90589,96312,71710,21880,3362,7506,10316,6697,752,946
"Quincy, IL-MO Micro Area",39500,65360,74678,51300,16166,2013,4863,9140,3238,603,441
"Racine-Mount Pleasant, WI Metro Area",39540,78096,197532,136564,34760,6324,15731,26100,10090,1535,1122
"Raleigh-Cary, NC Metro Area",39580,100103,1487302,1011730,146847,26077,88570,312979,151880,26930,26419
"Rapid City, SD Metro Area",39660,75255,152950,107524,23398,5910,12496,23272,7883,2609,1812
"Raymondville, TX Micro Area",39700,54180,20139,13061,3566,976,775,1426,366,14,29
