name,cbsa_code,median_income,total_population,population_25_plus,hs_diploma,ged,associates,bachelors,masters,professional,doctorate
"Reading, PA Metro Area",39740,79777,433015,296613,95824,12595,27823,52005,22595,4287,3276
"Red Bluff, CA Micro Area",39780,63784,65167,44633,12134,1409,4434,6255,1658,566,131
"Redding, CA Metro Area",39820,72636,181436,128897,29444,4983,14910,20853,6723,2235,822
"Red Wing, MN Micro Area",39860,84171,47943,34018,10104,1452,4221,6581,2243,449,231
"Reno, NV Metro Area",39900,87485,563020,399423,80970,16903,34999,78960,34734,8831,6257
"Rexburg, ID Micro Area",39940,61940,68561,27889,4788,909,3733,6894,2227,249,493
"Rice Lake, WI Micro Area",39960,65933,46797,33522,9662,1794,5047,5119,1767,578,313
"Richmond, IN Micro Area",39980,55692,66397,45348,13305,2935,4219,5796,2241,681,556
"Richmond, VA Metro Area",40060,86679,1341248,937280,190157,37121,73624,233669,111607,23462,16578
"Richmond-Berea, KY Micro Area",40080,60368,125967,81762,20837,6208,6792,13716,7369,1091,1343
"Rifle, CO Micro Area",40090,95635,79464,55734,10176,1732,5093,14117,6071,1898,671
"Rio Grande City-Roma, TX Micro Area",40100,37639,66067,37199,7652,1521,1907,3309,1356,210,176
"Riverside-San Bernardino-Ontario, CA Metro Area",40140,89662,4675704,3071397,749025,95123,260399,481605,198138,43352,29911
"Riverton, WY Micro Area",40180,64904,39533,26654,6668,1756,2926,4293,2189,383,199
"Roanoke, VA Metro Area",40220,68761,314986,225813,60124,12002,20784,44474,18188,4551,3418
"Roanoke Rapids, NC Micro Area",40260,47104,64606,46910,14130,2782,4562,5142,2107,290,251
"Rochelle, IL Micro Area",40300,82132,51495,36064,10256,1892,4133,5838,2465,276,179
"Rochester, MN Metro Area",40340,91882,228522,156389,31182,3788,19533,39472,16971,6461,4343
"Rochester, NY Metro Area",40380,76284,1058413,744987,155098,32860,91817,157694,94186,17811,14536
"Rockford, IL Metro Area",40420,68033,336522,228907,56152,13449,22409,35582,16191,3760,1643
"Rockingham, NC Micro Area",40460,44883,42344,28881,7871,1327,3284,2991,1199,303,140
"Rock Springs, WY Micro Area",40540,75034,41542,27494,6403,2186,3647,4031,1255,309,152
"Rocky Mount, NC Metro Area",40580,59636,144952,101186,29656,6019,11016,14058,5187,1007,540
"Rolla, MO Micro Area",40620,58396,45194,28524,7100,1960,1751,4870,2913,630,815
"Rome, GA Metro Area",40660,65565,99693,66421,15794,3712,5105,9985,4699,1634,885
"Roseburg, OR Micro Area",40700,61310,112072,83392,20823,5545,9489,10216,4357,911,615
"Roswell, NM Micro Area",40740,52938,64217,41958,9252,3091,3873,4469,2206,508,329
"Ruidoso, NM Micro Area",40760,53303,20224,15872,3320,615,1918,2971,1652,258,225
"Russellville, AL Micro Area",40770,53338,31966,21249,7137,1101,1556,2116,1029,164,56
"Russellville, AR Micro Area",40780,57102,84265,55656,16664,3836,4034,8594,2844,446,500
"Ruston, LA Micro Area",40820,39172,48174,26490,6840,1134,1185,5299,3160,410,714
"Rutland, VT Micro Area",40860,68616,60425,45098,12968,1474,4285,9532,4649,1065,652
"Sacramento-Roseville-Folsom, CA Metro Area",40900,97188,2426388,1668679,295566,47405,162790,389624,150208,50550,28489
"Safford, AZ Micro Area",40940,67325,39232,25235,5852,2058,2731,2505,951,139,84
"Saginaw, MI Metro Area",40980,60622,188665,131086,36442,5642,14891,20475,8997,1666,844
"St. Cloud, MN Metro Area",41060,76497,202458,127269,32327,3170,18037,24146,8484,1705,1601
"St. George, UT Metro Area",41100,80632,196431,130298,24875,3741,15397,29167,11603,2741,2380
"St. Joseph, MO-KS Metro Area",41140,65005,120012,82835,26450,5402,5576,12998,5117,865,715
"St. Louis, MO-IL Metro Area",41180,80196,2810850,1967322,422099,76688,184131,447575,223733,44693,34934
"St. Marys, PA Micro Area",41260,66380,30506,22648,9699,1147,2796,2930,1361,207,166
"Salem, OH Micro Area",41400,58180,100704,73031,29299,2920,8198,8191,3577,364,333
"Salem, OR Metro Area",41420,78900,438906,294271,57528,16692,28335,51105,20807,4746,3049
"Salina, KS Micro Area",41460,65745,59487,40715,10676,1689,4203,7984,2570,719,537
"Salinas, CA Metro Area",41500,97230,437613,281390,48871,9876,21870,46903,21516,6481,4492
"Salisbury, MD Metro Area",41540,73802,129736,83919,26001,3524,7018,13897,6460,1346,1282
"Salt Lake City-Murray, UT Metro Area",41620,98083,1275870,822506,157960,26850,75539,199252,82648,18889,15114
"San Angelo, TX Metro Area",41660,68419,120986,79637,18392,4286,6922,13487,5012,975,836
"San Antonio-New Braunfels, TX Metro Area",41700,76213,2662733,1759605,362417,82944,150926,355335,156464,33405,23926
"San Diego-Chula Vista-Carlsbad, CA Metro Area",41740,106268,3288774,2281385,352558,55129,185338,593057,262772,66985,61827
"Sandpoint, ID Micro Area",41760,66979,51049,38336,9363,2074,3139,7195,2589,797,384
"Sandusky, OH Metro Area",41780,73502,114575,84488,25563,3001,8395,15847,6858,1191,784
"Sanford, NC Micro Area",41820,65387,65816,44766,10254,2313,5554,6326,2460,484,268
"San Francisco-Oakland-Fremont, CA Metro Area",41860,136027,4645029,3402905,443173,61637,224242,1023544,520481,135736,119017
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",41940,162111,1969337,1391615,168732,22617,89612,387279,278174,39915,66472
"San Juan-Bayamón-Caguas, PR Metro Area",41980,29276,2052186,1539382,370165,35668,188843,345524,102471,25271,23345
"San Luis Obispo-Paso Robles, CA Metro Area",42020,97446,281555,190352,29768,4609,20290,46055,19220,6696,3868
"Santa Cruz-Watsonville, CA Metro Area",42100,111093,264926,178903,23847,3386,15365,45302,21713,5975,5613
"Santa Fe, NM Metro Area",42140,79071,156105,120004,19414,4164,8316,26545,17968,5595,5175
"Santa Maria-Santa Barbara, CA Metro Area",42200,98161,443701,278364,41100,5902,23091,61162,26012,8321,6974
"Santa Rosa-Petaluma, CA Metro Area",42220,104674,485040,354661,58339,8406,32693,84877,34590,11803,5227
"Sault Ste. Marie, MI Micro Area",42300,62217,36295,25680,6822,2261,2205,3894,1567,250,271
"Savannah, GA Metro Area",42340,77180,418285,283053,58509,13097,23253,61469,28947,6283,4709
"Sayre, PA Micro Area",42380,63675,59858,42489,17764,2025,3873,5271,2635,523,308
"Scottsbluff, NE Micro Area",42420,63838,36585,24906,5610,1195,2539,4419,1717,366,261
"Scottsboro, AL Micro Area",42460,51908,53053,37972,11712,2559,3881,3747,1641,330,328
"Scranton--Wilkes-Barre, PA Metro Area",42540,65158,569788,404650,130482,16153,42551,66593,31635,6687,5037
"Seaford, DE Micro Area",42580,81497,255626,193708,51281,6473,17795,36534,19996,4175,3193
"Searcy, AR Micro Area",42620,55249,77838,51455,16871,3687,4209,6088,3251,487,651
"Seattle-Tacoma-Bellevue, WA Metro Area",42660,115177,4061920,2890014,447503,88498,262238,812767,405541,81071,65561
"Sebastian-Vero Beach-West Vero Corridor, FL Metro Area",42680,73491,166936,131802,30586,5697,13410,26186,13274,3421,1704
"Sebring, FL Metro Area",42700,54897,105702,82181,23136,4973,7545,10671,4007,1395,741
"Sedalia, MO Micro Area",42740,60430,43397,28868,8940,1466,3280,3219,1543,356,198
"Selinsgrove, PA Micro Area",42780,66876,39668,26746,10386,1291,2358,3411,1593,287,226
"Selma, AL Micro Area",42820,35627,36858,25176,9273,1102,2902,2970,1162,111,159
"Seneca, SC Micro Area",42860,62388,80469,59158,13732,3776,6706,10258,5248,718,725
"Seneca Falls, NY Micro Area",42900,68089,32920,23742,5511,1714,2999,3740,1684,372,197
"Sevierville, TN Micro Area",42940,62581,99652,71666,20955,3868,6876,10314,3542,1329,461
"Seymour, IN Micro Area",42980,70262,46660,30885,9447,2558,2671,4450,1526,199,87
"Shawano, WI Micro Area",43020,66189,45291,32153,12777,1468,3930,4168,1634,179,133
"Shawnee, OK Micro Area",43060,61398,73463,49160,13895,3296,4071,6808,2490,439,311
"Sheboygan, WI Metro Area",43100,73094,117991,82942,24447,3427,9747,15087,6016,1018,663
"Shelby-Kings Mountain, NC Micro Area",43140,58534,100991,69701,19373,3758,9302,9715,4325,628,633
"Shelbyville, TN Micro Area",43180,67225,52237,34479,11198,2732,2106,4166,1321,309,125
"Shelton, WA Micro Area",43220,83270,67982,50192,11611,3320,6050,7133,2975,709,176
"Sheridan, WY Micro Area",43260,71388,32055,22866,5929,1310,2544,4488,1893,474,256
"Sherman-Denison, TX Metro Area",43300,72182,143337,96958,23869,6458,10513,15602,5422,979,1151
"Show Low, AZ Micro Area",43320,54606,108415,72679,19241,2952,6883,8471,4068,747,599
"Shreveport-Bossier City, LA Metro Area",43340,55925,386819,262802,68463,12642,21484,40806,20149,4697,2934
"Sidney, OH Micro Area",43380,73978,47929,32068,12101,1299,3782,4583,1819,194,257
"Sierra Vista-Douglas, AZ Metro Area",43420,59742,125566,89778,17188,4949,9678,15198,7612,1275,1138
"Sikeston, MO Micro Area",43460,59476,49835,33928,12216,2292,2130,4642,1942,193,107
"Silver City, NM Micro Area",43500,44958,27775,20577,4472,1017,1988,3416,2302,334,257
"Sioux City, IA-NE-SD Metro Area",43580,75192,144682,92926,25605,4124,10434,15102,5712,1346,664
"Sioux Falls, SD-MN Metro Area",43620,82754,298181,197444,42611,7192,24728,50306,15406,4035,2737
"Slidell-Mandeville-Covington, LA Metro Area",43640,81202,272421,187382,35777,8756,14027,45528,17460,4885,2710
"Snyder, TX Micro Area",43660,60039,16488,10993,2658,967,1329,1154,246,26,3
"Somerset, KY Micro Area",43700,51898,65897,46570,13240,4207,4537,4760,2758,618,298
"Somerset, PA Micro Area",43740,61446,72799,54558,24438,2553,5381,6336,2519,505,428
"Sonora, CA Micro Area",43760,77404,54498,41675,8522,1752,4220,6715,2595,714,232
"South Bend-Mishawaka, IN-MI Metro Area",43780,67217,324560,215929,54001,11114,19865,41159,18252,4436,4171
"Sparta, WI Micro Area",43890,69467,46208,31202,9822,1178,3749,4603,1491,363,204
"Spartanburg, SC Metro Area",43900,64382,374737,255018,70649,13471,26503,38546,18050,2868,2475
"Spearfish, SD Micro Area",43940,73384,27233,19838,4716,890,2201,4175,1573,513,272
"Spencer, IA Micro Area",43980,65428,16461,11452,2988,368,1859,2358,559,206,32
"Spirit Lake, IA Micro Area",44020,75432,17990,13520,3551,328,1793,3053,768,289,106
"Spokane-Spokane Valley, WA Metro Area",44060,77488,597123,416915,81476,21530,52654,85022,34432,8989,5708
"Springfield, IL Metro Area",44100,75895,207042,145260,35202,6100,13101,31291,15344,3850,1982
"Springfield, MA Metro Area",44140,71306,462815,320931,82460,14884,31933,55400,29482,5420,3787
"Springfield, MO Metro Area",44180,65071,486785,323417,81825,14504,28206,61499,27945,6259,3967
"Springfield, OH Metro Area",44220,63132,135158,93713,28328,5072,9742,11938,5776,672,551
"Starkville, MS Micro Area",44260,48750,61743,33277,7036,1388,3284,7289,4304,668,1610
"State College, PA Metro Area",44300,74291,158576,97777,24713,3424,7629,22159,14177,1969,6890
"Statesboro, GA Micro Area",44340,57446,93440,54256,12426,3120,4719,10066,4296,737,1248
"Staunton-Stuarts Draft, VA Metro Area",44420,73544,126822,92475,28284,5550,7595,16023,7067,1303,1236
"Steamboat Springs, CO Micro Area",44460,95400,38291,28189,5469,1168,2924,7643,2926,1158,363
"Stephenville, TX Micro Area",44500,65115,43794,25895,5739,1408,1980,5250,2288,236,526
"Sterling, CO Micro Area",44540,51829,20892,15104,4056,1579,1652,1937,929,98,75
"Sterling, IL Micro Area",44580,67500,54947,38673,12251,2230,4277,4939,2550,311,110
"Stevens Point-Plover, WI Micro Area",44620,76070,70832,46544,12688,1412,5919,11205,3593,486,557
"Stillwater, OK Micro Area",44660,49809,82972,45211,10455,1901,3311,9805,5026,954,2165
"Stockton-Lodi, CA Metro Area",44700,92179,797334,513773,121274,20020,46666,79428,26768,7130,3555
"Storm Lake, IA Micro Area",44740,71719,20753,13051,3919,354,1459,1918,603,167,213
"Sturgis, MI Micro Area",44780,66425,60969,41475,12960,2489,4248,4494,2012,392,123
"Sulphur Springs, TX Micro Area",44860,70888,37784,25476,7479,1255,1853,3633,1515,231,194
"Summerville, GA Micro Area",44900,50285,25036,17623,4322,1817,1355,1173,760,134,43
"Sumter, SC Metro Area",44940,56693,104725,69673,19895,2748,8108,10191,5263,378,575
"Sunbury, PA Micro Area",44980,62262,108663,79905,31691,4160,7041,11284,4462,1519,787
"Susanville, CA Micro Area",45000,67403,30356,22345,4918,1538,2248,2244,464,137,79
"Sweetwater, TX Micro Area",45020,50747,14454,9458,2421,797,892,1007,414,70,27
"Syracuse, NY Metro Area",45060,75492,656410,451763,99773,22625,57558,88288,51859,10446,7994
"Tahlequah, OK Micro Area",45140,53218,47942,30907,7718,2227,1741,5866,2146,522,484
"Talladega-Sylacauga, AL Micro Area",45180,57722,91321,65970,20032,4221,6015,5795,3531,685,686
"Tallahassee, FL Metro Area",45220,65261,391730,246349,46409,12431,21862,59012,28446,7657,6965
"Tampa-St. Petersburg-Clearwater, FL Metro Area",45300,74392,3304691,2407628,550924,103609,240044,527299,223238,56116,34563
"Taos, NM Micro Area",45340,58950,34543,27201,5376,1379,2361,6063,3261,721,437
"Taylorville, IL Micro Area",45380,62611,33538,24493,9776,1256,2409,2964,865,194,175
"Terre Haute, IN Metro Area",45460,56594,168719,113088,33101,8192,12990,16211,6802,998,1856
"Texarkana, TX-AR Metro Area",45500,55646,146296,99561,31581,7194,7565,12561,6081,1117,732
"The Dalles, OR Micro Area",45520,64175,26552,18909,4005,994,2199,2628,936,390,291
"Thomaston, GA Micro Area",45580,55429,28029,19346,5661,1975,1946,1935,735,233,92
"Thomasville, GA Micro Area",45620,60262,71885,48949,13735,2492,5927,6224,2559,668,552
"Tiffin, OH Micro Area",45660,66025,54770,37157,13754,2205,4242,4845,2266,289,252
"Tifton, GA Micro Area",45700,49785,50377,33139,9320,1788,4751,3159,2257,560,318
"Toccoa, GA Micro Area",45740,54754,27012,18632,5762,1786,1070,1732,814,167,107
"Toledo, OH Metro Area",45780,65486,602322,405652,107013,16470,41828,74652,34798,7477,5529
"Topeka, KS Metro Area",45820,69888,232468,159526,42425,7918,13869,29896,13470,2729,1939
"Torrington, CT Micro Area",45860,93551,113216,85120,20887,3011,7655,19064,11138,2243,1064
"Town of Pecos, TX Micro Area",45880,64297,12664,7867,2627,560,301,416,126,8,32
"Traverse City, MI Metro Area",45900,80889,155449,115706,24102,3190,11997,27010,13882,3044,1631
"Trenton-Princeton, NJ Metro Area",45940,100645,385864,261611,56315,6491,15722,63514,38462,7128,9775
"Troy, AL Micro Area",45980,48677,32987,19373,5179,1064,1380,3261,1629,194,344
"Truckee-Grass Valley, CA Micro Area",46020,89882,102481,79518,13070,2169,7705,21323,8170,2351,1192
"Tucson, AZ Metro Area",46060,70315,1060490,730009,126588,27619,66903,151514,80343,18541,18203
"Tullahoma-Manchester, TN Micro Area",46100,62285,66384,45446,14573,3160,3616,5620,2973,571,686
"Tulsa, OK Metro Area",46140,69359,1037534,693200,166864,30221,64487,138988,50675,13825,7867
"Tupelo, MS Micro Area",46180,63170,132254,88239,20037,6586,9954,13187,6147,1367,1034
"Tuscaloosa, AL Metro Area",46220,61517,278526,173080,44838,7735,17195,29204,14122,2626,4682
"Twin Falls, ID Metro Area",46300,68810,118907,76407,18314,3750,9192,10761,3977,797,957
"Tyler, TX Metro Area",46340,74192,241740,160294,33044,7412,17173,30159,11263,2389,2016
"Ukiah, CA Micro Area",46380,68092,90244,65093,15553,2324,6278,9777,4561,1458,577
"Union City, TN Micro Area",46460,54613,30453,21567,8126,1353,1134,2456,1109,180,201
"Urbana, OH Micro Area",46500,75556,38804,27444,10405,1416,2492,3778,1206,193,28
"Urban Honolulu, HI Metro Area",46520,106195,1001146,708001,158416,19254,76435,171424,68017,20616,12262
"Utica-Rome, NY Metro Area",46540,69779,288881,201973,52192,10266,27970,30681,17758,3003,2585
"Utuado, PR Micro Area",46580,20800,27621,20880,4794,790,2769,3672,713,95,107
"Uvalde, TX Micro Area",46620,53801,24881,15561,2777,768,1800,2121,682,163,113
"Valdosta, GA Metro Area",46660,57085,150188,92429,25508,5592,8616,13821,6788,1428,1530
"Vallejo, CA Metro Area",46700,100401,451918,315641,65975,10773,33236,62203,19902,5052,3612
"Van Wert, OH Micro Area",46780,67917,28826,20068,8104,694,2663,2299,908,124,99
"Vermillion, SD Micro Area",46820,56850,15219,7594,1708,356,607,1915,952,180,399
"Vernal, UT Micro Area",46860,73746,37056,22196,6933,1187,2289,2741,834,54,93
"Vernon, TX Micro Area",46900,54102,12616,8754,1974,885,412,1076,293,61,80
"Vicksburg, MS Micro Area",46980,59401,43020,29482,6475,1682,3193,4927,2349,501,701
"Victoria, TX Metro Area",47020,70236,98554,65393,16831,3571,6510,9194,2662,827,407
"Vidalia, GA Micro Area",47080,52500,35742,23246,6516,1842,2277,2630,1294,306,140
"Vincennes, IN Micro Area",47180,61237,36007,24200,7244,1343,3683,2916,1339,212,148
"Vineland, NJ Metro Area",47220,67436,153305,103026,32731,6484,8581,13189,4773,961,580
"Vineyard Haven, MA Micro Area",47240,125786,20933,16542,2362,890,1378,4543,2708,1035,299
"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area",47260,82330,1787235,1219406,254145,53031,117311,262724,130888,23671,19540
"Visalia, CA Metro Area",47300,71300,478693,287690,69349,10564,25426,31114,12630,2911,1223
"Wabash, IN Micro Area",47340,66806,30844,21686,7855,1328,1884,3479,1283,103,145
"Waco, TX Metro Area",47380,66205,302045,189895,43338,9199,18324,31838,13778,3104,3520
"Wahpeton, ND-MN Micro Area",47420,73734,22955,15266,3607,553,2984,2912,555,141,102
"Walla Walla, WA Metro Area",47460,74202,62161,41195,7857,2088,4463,6689,3725,1042,806
"Wapakoneta, OH Micro Area",47540,78660,46125,31536,11696,1341,3973,4183,2265,184,165
"Warner Robins, GA Metro Area",47580,79345,198209,130305,28867,6255,15271,22876,13056,2634,1955
"Warren, PA Micro Area",47620,60480,37920,27966,11840,1159,3134,3609,1518,205,239
"Warrensburg, MO Micro Area",47660,67272,54732,32392,8750,1683,3804,5816,2610,405,604
"Warsaw, IN Micro Area",47700,75317,80442,54244,16523,2640,4010,9036,3921,335,299
"Washington, IN Micro Area",47780,68503,33658,20916,5758,1216,2580,2555,736,62,89
"Washington, NC Micro Area",47820,58357,44499,32768,8968,1475,3687,4626,1760,389,185
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,126684,6318377,4348200,655661,91820,248155,1178613,828044,203791,153649
"Washington Court House, OH Micro Area",47920,63275,28876,19877,7599,1650,1714,1909,786,112,57
"Waterbury-Shelton, CT Metro Area",47930,86191,454969,326360,82055,13611,29497,63183,35540,7086,4560
"Waterloo-Cedar Falls, IA Metro Area",47940,70811,168637,108560,28652,4436,13550,21830,8090,1958,1786
"Watertown, SD Micro Area",47980,72727,28767,19626,6757,602,3082,3072,832,123,168
"Watertown-Fort Atkinson, WI Micro Area",48020,83750,86003,60143,17873,2177,6405,11836,4060,784,489
"Watertown-Fort Drum, NY Metro Area",48060,66301,115040,74083,19829,3763,9573,11375,6532,1121,569
"Wausau, WI Metro Area",48140,77884,138403,97134,29199,2858,13150,19147,5964,1493,694
"Waycross, GA Micro Area",48180,51821,56178,37861,12503,2960,2843,3305,1947,812,184
"Waynesville, NC Micro Area",48200,61912,62662,47569,10792,1983,6168,8595,4058,813,581
"Weatherford, OK Micro Area",48220,60977,39074,24143,6833,1243,1492,4340,1836,180,448
"Weirton-Steubenville, WV-OH Metro Area",48260,58784,114754,83063,30551,3998,10677,11163,4800,572,741
"Wenatchee-East Wenatchee, WA Metro Area",48300,81938,124538,85632,17374,3950,8852,15729,5573,1804,704
"West Plains, MO Micro Area",48460,50993,40383,27491,9028,1790,2353,2963,1348,268,319
"Wheeling, WV-OH Metro Area",48540,57418,136920,99669,35827,4407,11079,14373,6820,1386,1025
"Whitewater-Elkhorn, WI Micro Area",48580,80520,105657,71642,18007,2671,7328,15290,5792,1349,782
"Wichita, KS Metro Area",48620,70655,652622,430462,93150,20516,40029,87366,38398,6507,4509
"Wichita Falls, TX Metro Area",48660,65379,149358,98396,25103,6425,7964,16451,5913,1144,968
"Wildwood-The Villages, FL Metro Area",48680,76508,143408,129083,29612,5747,13385,27316,13700,3155,1432
"Williamsport, PA Metro Area",48700,63917,113489,79894,26865,4026,9433,12660,5215,1047,881
"Williston, ND Micro Area",48780,85595,39555,24541,7269,1305,3770,4255,1437,148,148
"Willmar, MN Micro Area",48820,76592,44079,29740,6828,1120,4517,5973,1825,297,207
"Wilmington, NC Metro Area",48900,76471,453347,333771,62516,12139,37881,84898,34211,7899,4431
"Wilmington, OH Micro Area",48940,70407,42012,28395,10666,1144,3229,3594,1627,146,123
"Wilson, NC Micro Area",48980,56423,79290,54277,15630,2678,6019,7341,3344,756,358
"Winchester, TN Micro Area",49010,63494,43990,30336,9703,2281,2597,4456,2124,318,345
"Winchester, VA-WV Metro Area",49020,84298,146386,103110,29252,4513,7729,18039,9264,1956,1088
"Winnemucca, NV Micro Area",49080,81073,17289,11271,3489,1004,1044,1632,396,104,38
"Winona, MN Micro Area",49100,70744,49779,31414,7419,869,4746,6909,2430,434,507
"Winston-Salem, NC Metro Area",49180,65975,689766,477163,110965,22562,47501,92655,37128,9806,7537
"Wisconsin Rapids-Marshfield, WI Micro Area",49220,67989,74004,53139,17907,2237,7954,7914,2383,735,355
"Woodward, OK Micro Area",49260,61417,20158,13650,4505,852,541,1925,681,187,39
"Wooster, OH Micro Area",49300,73574,116588,77070,26463,2949,5791,12114,5412,903,913
"Worcester, MA Metro Area",49340,95939,867788,609049,139105,20946,52998,139278,77224,12075,13002
"Worthington, MN Micro Area",49380,66101,22041,13649,3697,361,1484,1763,445,123,108
"Yakima, WA Metro Area",49420,70656,257152,157998,38175,9987,12994,19276,8041,1865,1076
"Yankton, SD Micro Area",49460,72821,23414,16359,4088,1245,1868,3262,1217,386,276
"York-Hanover, PA Metro Area",49620,84829,462924,325365,109450,15514,30549,56117,26812,4093,2815
"Youngstown-Warren, OH Metro Area",49660,56713,427420,306607,106698,12238,27240,48099,19730,3937,2132
"Yuba City, CA Metro Area",49700,78179,183364,118976,26132,4268,12843,15720,5256,1305,896
"Yuma, AZ Metro Area",49740,62876,211741,137936,31838,6703,11315,14688,6500,1566,390
"Zanesville, OH Micro Area",49780,60780,86411,59472,22853,1984,5920,7659,3783,648,150
"Zapata, TX Micro Area",49820,39239,13841,8090,2189,240,560,818,310,38,62
